Mês,Semana,Tema / Conteúdo,ADS
Jan 2026,S1,DNA VET: Retorno,Não
Jan 2026,S1,Clube Laslo: TCI,Sim
Jan 2026,S2,Insumos: Descartáveis,Sim
Jan 2026,S2,Clube Laslo: Transformando compras em benefícios,Não
Jan 2026,S3,Insumos: O perigo de descartáveis genéricos,Não
Jan 2026,S3,Repost à escolher,Sim
Jan 2026,S4,Conceito: Por que o DNA da Laslo é 100% VET?,Sim
Jan 2026,S4,Bomba TCI: Protocolos VET de alto desempenho,Sim
Fev 2026,S1,Clube Laslo: Vantagens exclusivas para clínicas,Não
Fev 2026,S1,Insumos: Seringas Serisam de 20ml e 60ml,Sim
Fev 2026,S2,Produtos: Todas as Bombas,Sim
Fev 2026,S2,Bomba TCI: Diferença entre TIVA e TCI,Sim
Fev 2026,S3,Dia Mundial do Gato (17/02): Precisão para felinos | Repost à escolher,Sim
Fev 2026,S3,Antecipação: Faltam 20 dias para Animal Health 10/03,Sim
Fev 2026,S4,Antecipação: Dia Internacional da Mulher VET,Sim
Fev 2026,S4,— (semana de preparação),Não
Mar 2026,S1,Insumos: Equipos fotoprotetores e cristal,Sim
Mar 2026,S1,Mulher VET: Homenagem ao Dia da Mulher (08/03),Não
Mar 2026,S2,Repost à escolher,Não
Mar 2026,S2,Evento: Cobertura Animal Health 10–12/03 | Dia Nacional dos Animais (14/03),Sim
Mar 2026,S3,Bomba TCI: A tecnologia que seu Pet merece,Sim
Mar 2026,S3,Clube Laslo,Não
Mar 2026,S4,Antecipação: Prevenção à Crueldade Animal,Sim
Mar 2026,S4,— (semana de preparação),Não
Abr 2026,S1,Abril Laranja — Prevenção contra Crueldade Animal,Não
Abr 2026,S1,Insumos: Por que a precisão depende do equipo?,Não
Abr 2026,S2,Bomba TCI,Não
Abr 2026,S2,Carrossel de Insumos,Não
Abr 2026,S3,Bombas: Comodato,Não
Abr 2026,S3,Da Infusão à Anestesia - Insumos,Não
Abr 2026,S4,Clube Laslo,Não
Abr 2026,S4,Insumos: Lastovet,Não
Mai 2026,S1,Dia das Mães — As "Pet Moms" e a segurança animal,Não
Mai 2026,S1,Dia do Zootecnista (13/05): Homenagem,Não
Mai 2026,S2,Bomba TCI: Tecnologia alvo-controle em cirurgias,Sim
Mai 2026,S2,Insumos: Diferencial das Seringas Serisam,Sim
Mai 2026,S3,Dia Nacional da Adoção (25/05): Apoio à causa,Não
Mai 2026,S3,Clube Laslo: Como aderir ao programa de fidelidade,Não
Mai 2026,S4,Conceito: "De ouvidos ao seu Pet" — Segurança Laslo,Sim
Mai 2026,S4,ELASTOVET #1 — Carrossel: Apresentação do produto,Não
Jun 2026,S1,Bombas: Todas,Não
Jun 2026,S1,Insumos: Segurança garantida pela fábrica,Sim
Jun 2026,S2,Bomba TCI: O futuro da anestesia veterinária,Sim
Jun 2026,S2,— (post a definir),Não
Jun 2026,S3,Clube Laslo: Promoção relâmpago de insumos,Sim
Jun 2026,S3,ELASTOVET #2 — Reel: Como funciona a bomba elastomérica?,Não
Jun 2026,S4,Insumos: Seringas e Equipos,Sim
Jun 2026,S4,— (post a definir),Não
Jun 2026,S5,Conceito: "De ouvidos ao seu Pet" — Segurança Laslo,Sim
Jun 2026,S5,— (post a definir),Não
Jul 2026,S1,Antecipação PET VET Expo (12–14/ago): Faltam ~35 dias — Presença Laslo confirmada,Sim
Jul 2026,S1,— (post a definir),Não
Jul 2026,S2,Antecipação PET VET Expo: Faltam 30 dias — O que esperar do estande Laslo?,Sim
Jul 2026,S2,Bomba TCI: Versatilidade em infusão de seringa,Sim
Jul 2026,S3,Clube Laslo: Benefícios,Não
Jul 2026,S3,Insumos: Reposição de estoque para clínicas,Não
Jul 2026,S3,ELASTOVET #3 — Carrossel: Libere o leito (foco clínica),Não
Jul 2026,S4,Dia do Vira-lata (31/07): Respeito à raça,Não
Jul 2026,S4,Conceito: O DNA que entende o veterinário,Não
Ago 2026,S1,PET VET Expo: Post Convite — Estande e localização [01/08],Sim
Ago 2026,S1,PET VET Expo: Falta 1 semana para o evento! [05/08],Sim
Ago 2026,S1,Dia Mundial do Gato (08/08): Tecnologia felina,Não
Ago 2026,S1,Dia dos Pais (09/08 — Pet Dads): Cuidando de quem ama,Não
Ago 2026,S2,PET VET Expo: Começa amanhã — nos vemos lá! [11/08],Sim
Ago 2026,S2,PET VET Expo: Dia 1 — ao vivo [12/08] (material avulso),Sim
Ago 2026,S2,PET VET Expo: Dia 2 — ao vivo [13/08] (material avulso),Sim
Ago 2026,S2,PET VET Expo: Dia 3 — ao vivo [14/08] (material avulso),Sim
Ago 2026,S3,Insumos: Por que usar seringas de precisão?,Sim
Ago 2026,S3,Bomba TCI: Redução de riscos cirúrgicos,Sim
Ago 2026,S3,ELASTOVET (pós-feira): Conheça a bomba ELASTOvet,Sim
Ago 2026,S4,Dia Mundial do Cachorro (26/08): Segurança Laslo,Não
Ago 2026,S4,Antecipação: Dia do Médico Veterinário — setembro,Sim
Ago 2026,S4,ELASTOVET #4 — Reel: Depoimento Dr. Marco,Não
Set 2026,S1,Dia do Médico Veterinário (09/09): Nossa homenagem,Sim
Set 2026,S1,Dia do Cliente (15/09): Foco Clube Laslo,Não
Set 2026,S2,Insumos: Descartáveis,Sim
Set 2026,S2,Bomba TCI: Alvo-controle para procedimentos longos,Sim
Set 2026,S3,Clube Laslo: Parcerias com grandes distribuidores,Não
Set 2026,S3,Conceito: Confiança se constrói com qualidade,Não
Set 2026,S4,Bomba TCI: Precisão que o seu Pet merece,Sim
Set 2026,S4,Antecipação: CBAV Salvador — data a confirmar,Não
Set 2026,S4,ELASTOVET #5 — Reel: FAQ — O animal pode ir para casa?,Não
Out 2026,S1,Dia do Vendedor (01/10): Homenagem ao time,Não
Out 2026,S1,Dia Mundial dos Animais (04/10): Proteção,Não
Out 2026,S2,Foco: Dia do Anestesista (16/10) — Bomba TCI,Sim
Out 2026,S2,Dia do Balconista (30/10): Parceiros comerciais,Não
Out 2026,S3,Antecipação: Faltam ~27 dias para Feira PetNor 15–17/11,Sim
Out 2026,S3,Insumos: Não aceite equipamentos sem registro,Sim
Out 2026,S4,Antecipação: Prepare-se para a BLACK FRIDAY,Sim
Out 2026,S4,Bomba TCI: Upgrade técnico para sua clínica,Sim
Nov 2026,S1,Evento: Cobertura Feira PetNor 15–17/11,Sim
Nov 2026,S1,Insumos: O diferencial da precisão Laslo,Não
Nov 2026,S2,Black Friday: Foco em resultados e ROI,Sim
Nov 2026,S2,Cobertura PETNOR,Não
Nov 2026,S3,CAMPANHA: SEMANA BLACK FRIDAY LASLO,Sim
Nov 2026,S3,Clube Laslo: Pontuação em dobro na Black,Sim
Nov 2026,S4,Resultados: O sucesso da Black Friday Laslo,Não
Nov 2026,S4,Insumos: Reposição de estoque pós-Black,Sim
Dez 2026,S1,Natal: Mensagem institucional Laslo,Não
Dez 2026,S1,Clube Laslo: Premiação final do ano,Não
Dez 2026,S2,Insumos: Garantindo o cuidado nas festas,Sim
Dez 2026,S2,— (post a definir),Não
Dez 2026,S3,Metas 2027: O nosso DNA continuará sendo VET,Não
Dez 2026,S3,Natal: Mensagem institucional Laslo,Sim
Dez 2026,S4,Boas Festas: Encerramento do ano estratégico,Não
Dez 2026,S4,Conceito: A Empresa que respeita o seu Pet,Não
